unique_id,Type Level 1,Type Level 2,Type Level 3,Type Level 4,name,name+definition
135,Sozial- & Selbstkompetenz,Kollaboration,Zusammenarbeit in interdisziplinären Teams,,Zusammenarbeit in interdisziplinären Teams,"Zusammenarbeit in interdisziplinären Teams: Die Kompetenz, erfolgreich mit Mitgliedern aus verschiedenen Berufsgruppen oder Fachrichtungen zusammenzuarbeiten, indem unterschiedliche Fachkenntnisse, Perspektiven und Arbeitsweisen respektiert und integriert werden, um gemeinsame Ziele zu erreichen."
138,Sozial- & Selbstkompetenz,Kollaboration,Zusammenarbeit in virtuellen Teams,,Zusammenarbeit in virtuellen Teams,"Zusammenarbeit in virtuellen Teams: Die Kompetenz, effektiv in Teams zu arbeiten, deren Mitglieder an unterschiedlichen Standorten oder in verschiedenen Zeitzonen arbeiten, indem virtuelle Kommunikationstools und Technologien genutzt werden, um gemeinsame Ziele zu erreichen."
134,Sozial- & Selbstkompetenz,Kollaboration,Zusammenarbeit in agilen Teams,,Zusammenarbeit in agilen Teams,"Zusammenarbeit in agilen Teams: Die Kompetenz, in agilen Arbeitsumgebungen wie Scrum oder Kanban aktiv und flexibel mit Teammitgliedern zusammenzuarbeiten, um iterative Arbeitsprozesse zu unterstützen, Aufgaben zu priorisieren, transparent zu kommunizieren und gemeinsam hochwertige Ergebnisse zu erzielen."
136,Sozial- & Selbstkompetenz,Kollaboration,Zusammenarbeit in interorganisationalen Teams,,Zusammenarbeit in interorganisationalen Teams,"Zusammenarbeit in interorganisationalen Teams: Die Kompetenz, erfolgreich in Teams zu arbeiten, die aus Mitgliedern unterschiedlicher Organisationen oder Unternehmen bestehen, indem man sich auf gemeinsame Ziele und Projekte ausrichtet, Verständnis für die verschiedenen Organisationskulturen und -strukturen entwickelt und Vertrauen aufbaut, um gemeinsame Ziele zu erreichen. "
35,Sozial- & Selbstkompetenz,Führung,,,Führung,"Führung: Die Kompetenz, Ziele zu definieren, Aufgaben zu strukturieren und das Verhalten anderer Personen in Hinblick auf die gemeinsame Zielerreichung motivierend zu beeinflussen. "
40,Sozial- & Selbstkompetenz,Führung,Führung in der strategischen Ausrichtung,,Führung in der strategischen Ausrichtung,"Führung in der strategischen Ausrichtung: Die Kompetenz, langfristige Ziele zu definieren, eine klare Vision zu vermitteln, strategische Entscheidungen zu treffen und die Organisation auf zukünftige Herausforderungen auszurichten."
38,Sozial- & Selbstkompetenz,Führung,Führung in Krisensituationen,,Führung in Krisensituationen,"Führung in Krisensituationen: Die Kompetenz, in Krisensituationen Ruhe zu bewahren, effektiv zu kommunizieren, Entscheidungen zu treffen und das Team durch schwierige Zeiten zu führen."
39,Sozial- & Selbstkompetenz,Führung,Führung in Veränderungssituationen,,Führung in Veränderungssituationen,"Führung in Veränderungssituationen: Die Kompetenz, Veränderungsprozesse zu initiieren und zu begleiten, Mitarbeiter zu motivieren, Widerstand zu überwinden und das Team auf die neue Ausrichtung einzuschwören."
36,Sozial- & Selbstkompetenz,Führung,Führung in Entwicklungssituationen,,Führung in Entwicklungssituationen,"Führung in Entwicklungssituationen: Die Kompetenz, ein starkes und harmonisches Team aufzubauen, die individuellen Stärken zu erkennen und zu fördern, die Zusammenarbeit zu stärken und gemeinsame Ziele zu erreichen."
37,Sozial- & Selbstkompetenz,Führung,Führung in Konfliktsituationen,,Führung in Konfliktsituationen,"Führung in Konfliktsituationen: Die Kompetenz, Konflikte frühzeitig zu erkennen, konstruktiv anzusprechen, Lösungsstrategien zu entwickeln und eine positive und produktive Arbeitsatmosphäre aufrechtzuerhalten."
109,Sozial- & Selbstkompetenz,Selbstreflexion,,,Selbstreflexion,"Selbstreflexion: Die Kompetenz, sich selbst kritisch zu hinterfragen, eigene Stärken und Schwächen zu erkennen sowie eigene Denkmuster und Verhaltensweisen zu reflektieren, um in herausfordernden Situationen bewusste und authentische Entscheidungen zu treffen."
108,Sozial- & Selbstkompetenz,Selbstorganisation,,,Selbstorganisation,"Selbstorganisation: Die Kompetenz, persönliche Aufgaben, Abläufe und Strukturen eigenständig zu planen, umzusetzen und aufrechtzuerhalten, um auch in einem dynamischen Umfeld zielgerichtet zu handeln und flexibel auf sich ändernde Anforderungen zu reagieren."
132,Sozial- & Selbstkompetenz,Selbstorganisation,Zeitmanagement,,Zeitmanagement,"Zeitmanagement: Die Kompetenz, die Zeit effektiv zu planen, Prioritäten zu setzen und Aufgaben entsprechend zu organisieren, um produktiv und erfolgreich zu arbeiten."
25,Sozial- & Selbstkompetenz,Selbstorganisation,Emotionale Regulierung,,Emotionale Regulierung,"Emotionale Regulierung: Die Kompetenz, Emotionen bewusst wahrzunehmen, sie angemessen zu steuern und auf konstruktive Weise mit ihnen umzugehen, um das eigene Wohlbefinden und die Interaktion mit anderen positiv zu beeinflussen."
99,Sozial- & Selbstkompetenz,Selbstorganisation,Resilienz,,Resilienz,"Resilienz: Die Kompetenz, mit Stress, Herausforderungen und Rückschlägen umzugehen, um sich schnell zu erholen, Anpassungsfähigkeit zu zeigen und gestärkt aus schwierigen Situationen hervorzugehen."
100,Sozial- & Selbstkompetenz,Selbstorganisation,Ressourcenakquise,,Ressourcenakquise,"Ressourcenakquise: Die Kompetenz, aktiv nach Ressourcen und Unterstützungsmöglichkeiten zu suchen, sei es Wissen, finanzielle Mittel, Netzwerke oder Mentoren, um die eigenen Ziele zu erreichen und das persönliche Wachstum zu fördern."
110,Sozial- & Selbstkompetenz,Selbsttransformation,,,Selbsttransformation,"Selbsttransformation: Die Kompetenz, eine offene und wachstumsorientierte Haltung einzunehmen, kontinuierlich neue Fähigkeiten zu erlernen, Wissen zu erweitern und sich persönlich weiterzuentwickeln, um den sich wandelnden Anforderungen in Beruf und Alltag gerecht zu werden."
